,月別,產品/業務,單營收(億),單佔比(%),單月增(%),單年增(%),累營收(億),累佔比(%),累年增(%)
250,2019/01,裝置收入,0.533,12.9,+31,+19.2,0.533,12.9,+19.2
251,2019/01,租金收入,0.236,5.72,-0.61,+1.17,0.236,5.72,+1.17
252,2019/01,通信收入,0.0643,1.56,-1.5,-9.46,0.0643,1.56,-9.46
253,2019/01,器具收入,0.0278,0.67,+28.5,-33.1,0.0278,0.67,-33.1
254,2019/01,其他收入,0.0144,0.35,+70.2,+1.41,0.0144,0.35,+1.41
255,2019/01,銷貨退回及折讓,0.0,0.0,-,-,0,0,-
256,2019/01,業務營收淨額,4.13,100.0,+11.7,+10.3,4.13,100,+10.3
257,2018/12,瓦斯收入,2.96,80.0,+10.5,+2.33,31.3,77.1,+9.66
258,2018/12,裝置收入,0.407,11.0,-3.33,+43.5,5.1,12.6,+20.3
259,2018/12,租金收入,0.238,6.42,+0.28,+0.63,2.82,6.95,+5.3
260,2018/12,通信收入,0.0653,1.76,-28.4,-19,0.866,2.13,-24.4
261,2018/12,器具收入,0.0216,0.58,-22.4,-42.4,0.322,0.79,+3.33
262,2018/12,其他收入,0.0084,0.23,-9.45,-28.9,0.19,0.47,-
263,2018/12,銷貨退回及折讓,0.0,0.0,-,-,0,0,-
264,2018/12,業務營收淨額,3.7,100.0,+6.79,+4.44,40.6,100,+9.62
265,2018/11,瓦斯收入,2.68,77.3,+0.64,+5.12,28.34,76.8,+10.5
266,2018/11,裝置收入,0.421,12.1,+15.9,-10.4,4.69,12.7,+18.6
267,2018/11,租金收入,0.237,6.84,+1.69,+3.81,2.58,7,+5.75
268,2018/11,通信收入,0.0911,2.63,+40,+34.8,0.8,2.17,-24.8
269,2018/11,器具收入,0.0278,0.8,+24,-6.96,0.3,0.81,+9.59
270,2018/11,其他收入,0.0093,0.27,-89.3,+2.2,0.181,0.49,-
271,2018/11,銷貨退回及折讓,0.0,0.0,-,-,0,0,-
272,2018/11,業務營收淨額,3.47,100.0,+0.95,+3.34,36.9,100,+10.2
273,2018/10,瓦斯收入,2.66,77.6,+17.8,+21,25.66,76.8,+11.1
274,2018/10,裝置收入,0.363,10.6,-17,+24.3,4.27,12.8,+22.5
275,2018/10,租金收入,0.233,6.79,-0.34,+6.28,2.35,7.02,+5.95
276,2018/10,其他收入,0.0869,2.53,+837.2,+976.6,0.172,0.51,-
277,2018/10,通信收入,0.0651,1.89,-28.6,-16,0.709,2.12,-28.9
278,2018/10,器具收入,0.0224,0.65,+4.66,-22.8,0.272,0.81,+11.6
279,2018/10,銷貨退回及折讓,0.0,0.0,-,-,0,0,-
280,2018/10,業務營收淨額,3.43,100.0,+12.4,+21.5,33.43,100,+10.9
281,2018/09,瓦斯收入,2.26,74.0,-1.2,+15.3,23,76.7,+10
282,2018/09,裝置收入,0.438,14.3,-3.27,+53.9,3.91,13,+22.3
283,2018/09,租金收入,0.234,7.66,-1.19,+5.04,2.11,7.04,+5.91
284,2018/09,通信收入,0.0911,2.98,+34.2,+12.8,0.644,2.15,-30
285,2018/09,器具收入,0.0214,0.7,-9.04,-11.4,0.25,0.83,+16.3
286,2018/09,其他收入,0.0093,0.3,+11.4,-3.13,0.085,0.28,-
287,2018/09,銷貨退回及折讓,0.0,0.0,-,-,0,0,-
288,2018/09,業務營收淨額,3.05,100.0,-0.75,+18.2,30,100,+9.83
289,2018/08,瓦斯收入,2.29,74.4,-0.51,+14.2,20.74,77,+9.48
290,2018/08,裝置收入,0.452,14.7,+10.7,+10.9,3.47,12.9,+19.3
291,2018/08,租金收入,0.237,7.7,-0.89,+3.36,1.88,6.97,+6.02
292,2018/08,通信收入,0.0679,2.21,+0.06,-25.2,0.553,2.05,-34.1
293,2018/08,器具收入,0.0236,0.77,-19.5,-0.8,0.228,0.85,+19.8
294,2018/08,其他收入,0.0083,0.27,-14.7,+3.48,0.0757,0.28,-
295,2018/08,銷貨退回及折讓,0.0,0.0,-,-,0,0,-
296,2018/08,業務營收淨額,3.08,100.0,+0.74,+11.4,26.94,100,+8.95
297,2018/07,瓦斯收入,2.3,75.3,+1.09,+11.1,18.45,77.3,+8.93
298,2018/07,裝置收入,0.409,13.4,-12,+16.4,3.02,12.7,+20.6
299,2018/07,租金收入,0.239,7.82,+1.17,+1.91,1.64,6.88,+6.42
300,2018/07,通信收入,0.0678,2.22,-9.75,-66.7,0.485,2.03,-35.1
301,2018/07,器具收入,0.0293,0.96,+49.1,+24.2,0.205,0.86,+22.7
302,2018/07,其他收入,0.0098,0.32,+18.2,-26.6,0.0674,0.28,-
303,2018/07,銷貨退回及折讓,0.0,0.0,-,-,0,0,-
304,2018/07,業務營收淨額,3.05,100.0,-0.79,+5.43,23.87,100,+8.65
305,2018/06,瓦斯收入,2.27,73.9,-9.05,+4.88,16.15,77.6,+8.63
306,2018/06,裝置收入,0.465,15.1,+6.08,+50.1,2.61,12.5,+21.3
307,2018/06,租金收入,0.236,7.67,+0.48,+5.59,1.4,6.74,+7.22
308,2018/06,通信收入,0.0752,2.44,+22.6,-26.5,0.418,2.01,-23.4
309,2018/06,器具收入,0.0196,0.64,-27.7,-5.35,0.175,0.84,+22.5
310,2018/06,其他收入,0.0082,0.27,-15,-,0.0577,0.28,-
311,2018/06,銷貨退回及折讓,0.0,0.0,-,-,0,0,-
312,2018/06,業務營收淨額,3.08,100.0,-5.92,+8.67,20.81,100,+9.14
313,2018/05,瓦斯收入,2.5,76.4,-5.45,+3.7,13.87,78.2,+9.27
314,2018/05,裝置收入,0.438,13.4,-21.4,+34.6,2.15,12.1,+16.5
315,2018/05,租金收入,0.235,7.18,-1.54,+6.26,1.17,6.58,+7.56
316,2018/05,通信收入,0.0613,1.87,-14.1,-29.3,0.342,1.93,-22.6
317,2018/05,器具收入,0.0272,0.83,+7.44,+36,0.156,0.88,+27.2
318,2018/05,其他收入,0.0097,0.3,+18.3,-,0.0494,0.28,-
319,2018/05,銷貨退回及折讓,0.0,0.0,-,-,0,0,-
320,2018/05,業務營收淨額,3.27,100.0,-7.73,+6.44,17.73,100,+9.22
321,2018/04,瓦斯收入,2.65,74.6,-8.33,+3.94,11.37,78.6,+10.6
322,2018/04,裝置收入,0.557,15.7,+60.4,+46.9,1.71,11.8,+12.6
323,2018/04,租金收入,0.239,6.73,+1.34,+7.02,0.931,6.44,+7.89
324,2018/04,通信收入,0.0714,2.01,-1.19,-22.7,0.281,1.94,-21
325,2018/04,器具收入,0.0253,0.71,-10.8,-11.2,0.129,0.89,+25.5
326,2018/04,其他收入,0.0082,0.23,-10.7,-,0.0397,0.27,-
327,2018/04,銷貨退回及折讓,0.0,0.0,-,-,0,0,-
328,2018/04,業務營收淨額,3.55,100.0,-0.9,+8.23,14.46,100,+9.86
329,2018/03,瓦斯收入,2.89,80.6,-0.55,+3.75,8.73,80,+12.8
330,2018/03,裝置收入,0.348,9.71,-2.27,-1.36,1.15,10.5,+1.13
331,2018/03,租金收入,0.236,6.58,+5.41,+4.6,0.693,6.35,+8.2
332,2018/03,通信收入,0.0722,2.02,+8.68,-21.7,0.21,1.92,-20.4
333,2018/03,器具收入,0.0283,0.79,-15.5,+8.13,0.103,0.95,+39.5
334,2018/03,其他收入,0.0092,0.26,+12.6,-,0.0315,0.29,-
335,2018/03,銷貨退回及折讓,0.0,0.0,-,-,0,0,-
336,2018/03,業務營收淨額,3.58,100.0,-0.29,+2.64,10.91,100,+10.4
337,2018/02,瓦斯收入,2.9,80.8,-1.32,+19.2,5.84,79.6,+17.8
338,2018/02,裝置收入,0.356,9.91,-20.4,+2.65,0.803,10.9,+2.24
339,2018/02,租金收入,0.223,6.23,-4.35,+14.6,0.457,6.23,+10.1
340,2018/02,通信收入,0.0664,1.85,-6.42,-14.9,0.137,1.87,-19.8
341,2018/02,器具收入,0.0335,0.93,-19.2,+31.6,0.075,1.02,+56.7
342,2018/02,其他收入,0.0082,0.23,-42.3,-,0.0223,0.3,-
343,2018/02,銷貨退回及折讓,0.0,0.0,-,-,0,0,-
344,2018/02,業務營收淨額,3.59,100.0,-4.24,+16.3,7.34,100,+14.6
345,2018/01,瓦斯收入,2.94,78.5,+1.58,+16.4,2.94,78.5,+16.4
346,2018/01,裝置收入,0.447,11.9,+57.7,+1.92,0.447,11.9,+1.92
347,2018/01,租金收入,0.234,6.24,-1.14,+6.19,0.234,6.24,+6.19
348,2018/01,通信收入,0.071,1.89,-11.9,-23.8,0.071,1.89,-23.8
349,2018/01,器具收入,0.0415,1.11,+10.8,+85.2,0.0415,1.11,+85.2
350,2018/01,其他收入,0.0142,0.38,+19.3,-,0.0142,0.38,-
351,2018/01,銷貨退回及折讓,0.0,0.0,-,-,0,0,-
352,2018/01,業務營收淨額,3.75,100.0,+5.73,+13.1,3.75,100,+13.1
353,2017/12,瓦斯收入,2.89,81.7,+13.5,+20.3,28.54,77.1,+7.24
354,2017/12,裝置收入,0.283,8.0,-39.7,-11.1,4.24,11.5,-3.01
355,2017/12,租金收入,0.236,6.67,+3.44,+3.32,2.68,7.23,+0.26
356,2017/12,通信收入,0.0806,2.27,+19.2,-2.3,1.15,3.09,+15.6
357,2017/12,器具收入,0.0375,1.06,+25.4,+53.9,0.311,0.84,+0.59
358,2017/12,其他收入,0.0119,0.33,+30.2,-,-,-,-
359,2017/12,銷貨退回及折讓,0.0,0.0,-,-,0,0,-
360,2017/12,業務營收淨額,3.54,100.0,+5.66,+15.5,37.04,100,+5.45
361,2017/11,瓦斯收入,2.55,76.0,+15.9,+21.3,25.65,76.6,+5.94
362,2017/11,裝置收入,0.47,14.0,+60.8,+34.1,3.96,11.8,-2.38
363,2017/11,租金收入,0.228,6.81,+4.12,+2.13,2.44,7.29,-0.03
364,2017/11,通信收入,0.0676,2.02,-12.7,-3.54,1.06,3.18,+17.2
365,2017/11,器具收入,0.0299,0.89,+2.89,+21.4,0.274,0.82,-3.96
366,2017/11,其他收入,0.0091,0.27,+12.9,-,-,-,-
367,2017/11,銷貨退回及折讓,0.0,0.0,-,-,0,0,-
368,2017/11,業務營收淨額,3.35,100.0,+18.7,+20.7,33.49,100,+4.49
369,2017/10,瓦斯收入,2.2,77.8,+12.2,+17.8,23.1,76.6,+4.47
370,2017/10,裝置收入,0.292,10.3,+2.78,+19.3,3.49,11.6,-5.83
371,2017/10,租金收入,0.219,7.76,-1.5,+0.8,2.21,7.35,-0.25
372,2017/10,通信收入,0.0775,2.74,-4.06,-2.87,0.997,3.31,+18.9
373,2017/10,器具收入,0.0291,1.03,+20.1,+36.6,0.244,0.81,-6.36
374,2017/10,其他收入,0.0081,0.29,-15.7,-,-,-,-
375,2017/10,銷貨退回及折讓,0.0,0.0,-,-,0,0,-
376,2017/10,業務營收淨額,2.83,100.0,+9.44,+15.8,30.14,100,+2.95
377,2017/09,瓦斯收入,1.96,75.9,-2.11,+8.58,20.9,76.5,+3.25
378,2017/09,裝置收入,0.284,11.0,-30.3,-18.2,3.2,11.7,-7.6
379,2017/09,租金收入,0.223,8.63,-2.77,+3.96,1.99,7.3,-0.36
380,2017/09,通信收入,0.0808,3.13,-11,-1.05,0.92,3.37,+21.2
381,2017/09,器具收入,0.0242,0.94,+1.81,-10,0.215,0.79,-10.2
382,2017/09,其他收入,0.0096,0.37,+19,-,-,-,-
383,2017/09,銷貨退回及折讓,0.0,0.0,-,-,0,0,-
384,2017/09,業務營收淨額,2.58,100.0,-6.52,+1.96,27.31,100,+1.78
385,2017/08,瓦斯收入,2.0,72.5,-3.25,+8.29,18.94,76.6,+2.72
386,2017/08,裝置收入,0.408,14.8,+16.1,+13.1,2.91,11.8,-6.42
387,2017/08,租金收入,0.229,8.29,-2.29,+4.17,1.77,7.17,-0.88
388,2017/08,通信收入,0.0908,3.28,-55.4,-0.97,0.839,3.39,+23.9
389,2017/08,器具收入,0.0238,0.86,+0.76,-23.8,0.191,0.77,-10.2
390,2017/08,其他收入,0.008,0.29,-39.5,-,-,-,-
391,2017/08,銷貨退回及折讓,0.0,0.0,-,-,0,0,-
392,2017/08,業務營收淨額,2.76,100.0,-4.63,+7.87,24.73,100,+1.76
393,2017/07,瓦斯收入,2.07,71.5,-4.53,+7.61,16.94,77.1,+2.1
394,2017/07,裝置收入,0.351,12.1,+13.5,-8.58,2.5,11.4,-8.98
395,2017/07,租金收入,0.234,8.09,+4.83,+0.6,1.54,7.02,-1.59
396,2017/07,通信收入,0.204,7.03,+99.2,+157.4,0.748,3.41,+27.8
397,2017/07,器具收入,0.0236,0.81,+13.6,-0.72,0.167,0.76,-7.85
398,2017/07,其他收入,0.0133,0.46,-,-,-,-,-
399,2017/07,銷貨退回及折讓,0.0,0.0,-,-,0,0,-
400,2017/07,業務營收淨額,2.9,100.0,+2.26,+9.16,21.97,100,+1.04
401,2017/06,瓦斯收入,2.17,76.6,-10.1,+17.5,14.87,78,+1.38
402,2017/06,裝置收入,0.309,10.9,-4.92,-29.4,2.15,11.3,-9.05
403,2017/06,租金收入,0.224,7.9,+1.12,+0.68,1.31,6.86,-1.97
404,2017/06,通信收入,0.102,3.61,+17.9,+25.2,0.545,2.86,+7.52
405,2017/06,器具收入,0.0208,0.73,+3.96,-20.4,0.143,0.75,-8.93
406,2017/06,其他,0.008,0.28,-10.9,+1.91,0.0564,0.3,-4.47
407,2017/06,銷貨退回及折讓,0.0,0.0,-,-,0,0,-
408,2017/06,業務營收淨額,2.83,100.0,-7.84,+8.07,19.07,100,-0.09
409,2017/05,瓦斯收入,2.41,78.5,-5.22,+13,12.7,78.2,-0.94
410,2017/05,裝置收入,0.325,10.6,-14.3,-37.4,1.84,11.3,-4.43
411,2017/05,租金收入,0.221,7.2,-0.83,-0.2,1.08,6.68,-2.5
412,2017/05,通信收入,0.0867,2.82,-6.04,+11.2,0.443,2.73,+4.12
413,2017/05,器具收入,0.02,0.65,-29.8,-1.48,0.122,0.75,-6.65
414,2017/05,其他,0.009,0.29,+5.89,-45.7,0.0483,0.3,-5.46
415,2017/05,銷貨退回及折讓,0.0,0.0,-,-,0,0,-
416,2017/05,業務營收淨額,3.07,100.0,-6.18,+2.78,16.24,100,-1.39
417,2017/04,瓦斯收入,2.54,77.7,-8.5,+10.1,10.28,78.1,-3.73
418,2017/04,裝置收入,0.38,11.6,+7.72,+6.8,1.52,11.5,+7.76
419,2017/04,租金收入,0.223,6.81,-0.95,-1.96,0.863,6.56,-3.07
420,2017/04,通信收入,0.0923,2.82,+0.01,+0.94,0.356,2.7,+2.53
421,2017/04,器具收入,0.0284,0.87,+8.63,-2.03,0.103,0.78,-7.59
422,2017/04,其他,0.0085,0.26,-5.25,+1.8,0.0394,0.3,+13.8
423,2017/04,銷貨退回及折讓,0.0,0.0,-,-,0,0,-
424,2017/04,業務營收淨額,3.28,100.0,-6.01,+8.39,13.16,100,-2.31
425,2017/03,瓦斯收入,2.78,79.8,+14.3,+1.48,7.74,78.3,-7.55
426,2017/03,裝置收入,0.352,10.1,+1.7,-16.3,1.14,11.5,+8.08
427,2017/03,租金收入,0.225,6.46,+15.5,+0.36,0.64,6.48,-3.45
428,2017/03,通信收入,0.0923,2.65,+18.2,+17.4,0.264,2.67,+3.1
429,2017/03,器具收入,0.0262,0.75,+2.79,+10.7,0.0741,0.75,-9.56
430,2017/03,其他,0.009,0.26,+12.4,+1.59,0.0309,0.31,+17.6
431,2017/03,銷貨退回及折讓,0.0,0.0,-,-,0,0,-
432,2017/03,業務營收淨額,3.49,100.0,+13,-0.32,9.89,100,-5.41
433,2017/02,瓦斯收入,2.43,78.8,-3.64,-9.21,4.96,77.5,-11.9
434,2017/02,裝置收入,0.347,11.2,-21,+14.9,0.785,12.3,+24.4
435,2017/02,租金收入,0.195,6.32,-11.4,-8.52,0.415,6.49,-5.4
436,2017/02,通信收入,0.0781,2.53,-16.3,-9.94,0.171,2.68,-3.23
437,2017/02,器具收入,0.0255,0.83,+13.7,+5.12,0.0479,0.75,-17.8
438,2017/02,其他,0.008,0.26,-42.8,-2.69,0.0219,0.34,+25.7
439,2017/02,銷貨退回及折讓,0.0,0.0,-,-,0,0,-
440,2017/02,業務營收淨額,3.09,100.0,-6.85,-6.87,6.4,100,-7.97
441,2017/01,瓦斯收入,2.53,76.2,+4.94,-14.4,2.53,76.2,-14.4
442,2017/01,裝置收入,0.439,13.2,+37.6,+33,0.439,13.2,+33
443,2017/01,租金收入,0.22,6.64,-3.81,-2.46,0.22,6.64,-2.46
444,2017/01,通信收入,0.0932,2.81,+13,+3.21,0.0932,2.81,+3.21
445,2017/01,器具收入,0.0224,0.68,-7.97,-34.1,0.0224,0.68,-34.1
446,2017/01,其他,0.0139,0.42,+75.6,+50.9,0.0139,0.42,+50.9
447,2017/01,銷貨退回及折讓,0.0,0.0,-,-,0,0,-
448,2017/01,業務營收淨額,3.31,100.0,+7.97,-8.97,3.31,100,-8.97
449,2016/12,瓦斯收入,2.41,78.4,+14.5,-13,26.62,75.8,-18.8
450,2016/12,裝置收入,0.319,10.4,-9,-13.7,4.37,12.4,+3.51
451,2016/12,租金收入,0.229,7.45,+2.25,+0.02,2.67,7.61,+0.79
452,2016/12,通信收入,0.0825,2.69,+17.7,-14.9,0.991,2.82,-14.3
453,2016/12,器具收入,0.0244,0.79,-1.14,-29.2,0.309,0.88,-16.1
454,2016/12,其他,0.0079,0.26,-10.9,+164.7,0.158,0.45,+25.2
455,2016/12,銷貨退回及折讓,0.0,0.0,-,-,0,0,-
456,2016/12,業務營收淨額,3.07,100.0,+10.4,-12.3,35.12,100,-15
457,2016/11,瓦斯收入,2.1,75.6,+12.5,-8.44,24.21,75.5,-19.3
458,2016/11,裝置收入,0.35,12.6,+43,-7.74,4.05,12.6,+5.16
459,2016/11,租金收入,0.224,8.05,+2.76,+0.84,2.44,7.62,+0.86
460,2016/11,通信收入,0.0701,2.52,-12.1,-31.5,0.909,2.84,-14.3
461,2016/11,器具收入,0.0246,0.89,+15.8,+0.82,0.285,0.89,-14.8
462,2016/11,其他,0.0089,0.32,+5.95,-43.1,0.15,0.47,+21.8
463,2016/11,銷貨退回及折讓,0.0,0.0,-,-,0,0,-
464,2016/11,業務營收淨額,2.78,100.0,+13.9,-8.56,32.05,100,-15.2
465,2016/10,瓦斯收入,1.87,76.6,+3.42,-18.5,22.11,75.5,-20.2
466,2016/10,裝置收入,0.245,10.0,-29.5,-41,3.7,12.7,+6.57
467,2016/10,租金收入,0.218,8.92,+1.58,-0.77,2.22,7.58,+0.86
468,2016/10,通信收入,0.0798,3.27,-2.27,-13.6,0.839,2.87,-12.4
469,2016/10,器具收入,0.0213,0.87,-20.9,-26.6,0.26,0.89,-16
470,2016/10,其他,0.0084,0.34,-85.1,-29,0.141,0.48,+31.2
471,2016/10,銷貨退回及折讓,0.0,0.0,-,-,0,0,-
472,2016/10,業務營收淨額,2.44,100.0,-3.67,-20.2,29.27,100,-15.8
473,2016/09,瓦斯收入,1.81,71.3,-2.37,-15.6,20.24,75.4,-20.4
474,2016/09,裝置收入,0.348,13.7,-3.6,-0.35,3.46,12.9,+13
475,2016/09,租金收入,0.214,8.46,-2.56,-1.86,2,7.46,+1.04
476,2016/09,通信收入,0.0816,3.22,-10.9,-20.1,0.759,2.83,-12.3
477,2016/09,器具收入,0.0269,1.06,-13.8,+11.9,0.239,0.89,-14.9
478,2016/09,其他,0.0566,2.23,+617.5,+234.4,0.133,0.5,+38.7
479,2016/09,銷貨退回及折讓,0.0,0.0,-,-,0,0,-
480,2016/09,業務營收淨額,2.53,100.0,-1.1,-11.1,26.83,100,-15.4
481,2016/08,瓦斯收入,1.85,72.2,-3.86,-17.8,18.44,75.9,-20.8
482,2016/08,裝置收入,0.361,14.1,-6.17,+13.5,3.11,12.8,+14.7
483,2016/08,租金收入,0.22,8.59,-5.65,-0.4,1.79,7.36,+1.4
484,2016/08,通信收入,0.0916,3.58,+15.8,-5.74,0.677,2.79,-11.3
485,2016/08,器具收入,0.0312,1.22,+31.4,+33.2,0.212,0.87,-17.5
486,2016/08,其他,0.0079,0.31,-15.8,-46.8,0.0763,0.31,-3.33
487,2016/08,銷貨退回及折讓,0.0,0.0,-,-,0,0,-
488,2016/08,業務營收淨額,2.56,100.0,-3.49,-12.4,24.3,100,-15.8
489,2016/07,瓦斯收入,1.92,72.5,+4.27,-15.2,16.59,76.3,-21.2
490,2016/07,裝置收入,0.384,14.5,-12.3,-14.8,2.75,12.7,+14.9
491,2016/07,租金收入,0.233,8.78,+4.91,+3.25,1.57,7.21,+1.66
492,2016/07,通信收入,0.0791,2.98,-3.09,-20.5,0.586,2.69,-12.1
493,2016/07,器具收入,0.0238,0.89,-8.93,+19.5,0.181,0.83,-22.5
494,2016/07,其他,0.0094,0.35,+19.2,-5.73,0.0684,0.31,+6.74
495,2016/07,銷貨退回及折讓,0.0,0.0,-,-,0,0,-
