,月別,產品/業務,單營收(億),單佔比(%),單月增(%),單年增(%),累營收(億),累佔比(%),累年增(%)
496,2016/07,業務營收淨額,2.65,100.0,+1.24,-13.7,21.74,100,-16.2
497,2016/06,瓦斯收入,1.85,70.4,-13.5,-17.4,14.66,76.8,-21.9
498,2016/06,裝置收入,0.438,16.7,-15.8,+18.5,2.37,12.4,+21.8
499,2016/06,租金收入,0.222,8.48,+0.24,+1.89,1.33,6.99,+1.39
500,2016/06,通信收入,0.0816,3.11,+4.71,-18.1,0.507,2.65,-10.6
501,2016/06,器具收入,0.0261,0.99,+28.7,-16.4,0.157,0.82,-26.4
502,2016/06,其他,0.0079,0.3,-52.5,-5.53,0.059,0.31,+9.04
503,2016/06,銷貨退回及折讓,0.0,0.0,-,-,0,0,-
504,2016/06,業務營收淨額,2.62,100.0,-12.4,-11.5,19.09,100,-16.5
505,2016/05,瓦斯收入,2.13,71.4,-7.65,-25,12.82,77.8,-22.5
506,2016/05,裝置收入,0.52,17.4,+46.3,+32.6,1.93,11.7,+22.6
507,2016/05,租金收入,0.222,7.41,-2.58,+0.94,1.11,6.76,+1.29
508,2016/05,通信收入,0.078,2.61,-14.7,-17,0.425,2.58,-8.99
509,2016/05,器具收入,0.0203,0.68,-30.2,-34.2,0.131,0.8,-28.2
510,2016/05,其他,0.0166,0.55,+98.4,+75.5,0.0511,0.31,+11.7
511,2016/05,銷貨退回及折讓,0.0,0.0,-,-,0,0,-
512,2016/05,業務營收淨額,2.99,100.0,-1.06,-16.7,16.46,100,-17.3
513,2016/04,瓦斯收入,2.31,76.5,-15.7,-25.3,10.68,79.3,-22
514,2016/04,裝置收入,0.355,11.8,-15.6,-3.88,1.41,10.4,+19.2
515,2016/04,租金收入,0.228,7.53,+1.39,+4.53,0.891,6.61,+1.37
516,2016/04,通信收入,0.0914,3.02,+16.3,-10.7,0.347,2.58,-6.98
517,2016/04,器具收入,0.029,0.96,+22.7,-33,0.111,0.82,-26.9
518,2016/04,其他,0.0083,0.28,-5.44,-5.23,0.0346,0.26,-4.87
519,2016/04,銷貨退回及折讓,0.0,0.0,-,-,0,0,-
520,2016/04,業務營收淨額,3.02,100.0,-13.6,-21.2,13.47,100,-17.4
521,2016/03,瓦斯收入,2.74,78.4,+2.26,-21.8,8.37,80.1,-21
522,2016/03,裝置收入,0.421,12.0,+39.7,+43.9,1.05,10.1,+29.8
523,2016/03,租金收入,0.224,6.42,+5.27,+0.87,0.663,6.35,+0.33
524,2016/03,通信收入,0.0786,2.25,-9.32,-8.36,0.256,2.45,-5.56
525,2016/03,器具收入,0.0237,0.68,-2.39,-44.5,0.0819,0.78,-24.5
526,2016/03,其他,0.0088,0.25,+7.69,-6.27,0.0262,0.25,-4.75
527,2016/03,銷貨退回及折讓,0.0,0.0,-,-,0,0,-
528,2016/03,業務營收淨額,3.5,100.0,+5.54,-15.9,10.45,100,-16.2
529,2016/02,瓦斯收入,2.68,80.9,-9.17,-19.4,5.63,81,-20.6
530,2016/02,裝置收入,0.301,9.1,-8.61,+35.5,0.631,9.08,+21.8
531,2016/02,租金收入,0.213,6.43,-5.5,+0.44,0.439,6.31,+0.06
532,2016/02,通信收入,0.0867,2.62,-4.02,-9.07,0.177,2.55,-4.26
533,2016/02,器具收入,0.0242,0.73,-28.7,+5.71,0.0582,0.84,-11.5
534,2016/02,其他,0.0082,0.25,-11.4,-1.09,0.0174,0.25,-3.97
535,2016/02,銷貨退回及折讓,0.0,0.0,-,-,0,0,-
536,2016/02,業務營收淨額,3.31,100.0,-8.95,-14.7,6.95,100,-16.4
537,2016/01,瓦斯收入,2.95,81.1,+6.69,-21.8,2.95,81.1,-21.8
538,2016/01,裝置收入,0.33,9.06,-10.7,+11.5,0.33,9.06,+11.5
539,2016/01,租金收入,0.226,6.2,-1.37,-0.29,0.226,6.2,-0.29
540,2016/01,通信收入,0.0903,2.48,-6.8,+0.86,0.0903,2.48,+0.86
541,2016/01,器具收入,0.034,0.93,-1.1,-20.7,0.034,0.93,-20.7
542,2016/01,其他,0.0092,0.25,+208,-6.38,0.0092,0.25,-6.38
543,2016/01,銷貨退回及折讓,0.0,0.0,-,-,0,0,-
544,2016/01,業務營收淨額,3.64,100.0,+4.05,-17.9,3.64,100,-17.9
545,2015/12,瓦斯收入,2.77,79.1,+20.5,-,32.78,79.4,-
546,2015/12,裝置收入,0.369,10.6,-2.73,-,4.22,10.2,-
547,2015/12,租金收入,0.229,6.54,+3.1,-,2.65,6.42,-
548,2015/12,通信收入,0.0969,2.77,-5.33,-,1.16,2.8,-
549,2015/12,器具收入,0.0344,0.98,+40.8,-,0.369,0.89,-
550,2015/12,其他,0.003,0.09,-80.8,-,0.126,0.31,-
551,2015/12,銷貨退回及折讓,0.0,0.0,-,-,0,0,-
552,2015/12,業務營收淨額,3.5,100.0,+15.1,-,41.31,100,-
553,2015/11,瓦斯收入,2.29,75.5,+0.12,-,30.02,79.4,-
554,2015/11,裝置收入,0.38,12.5,-8.51,-,3.85,10.2,-
555,2015/11,租金收入,0.222,7.3,+1.12,-,2.42,6.41,-
556,2015/11,通信收入,0.102,3.37,+10.8,-,1.06,2.8,-
557,2015/11,器具收入,0.0244,0.8,-15.6,-,0.335,0.88,-
558,2015/11,其他,0.0157,0.52,+32.2,-,0.123,0.33,-
559,2015/11,銷貨退回及折讓,0.0,0.0,-,-,0,0,-
560,2015/11,業務營收淨額,3.04,100.0,-0.68,-,37.81,100,-
561,2015/10,瓦斯收入,2.29,74.9,+7.15,-,27.72,79.7,-
562,2015/10,裝置收入,0.415,13.6,+19,-,3.48,9.99,-
563,2015/10,租金收入,0.219,7.17,+0.46,-,2.2,6.33,-
564,2015/10,通信收入,0.0924,3.02,-9.59,-,0.958,2.75,-
565,2015/10,器具收入,0.029,0.95,+20.6,-,0.31,0.89,-
566,2015/10,其他,0.0118,0.39,-30,-,0.108,0.31,-
567,2015/10,銷貨退回及折讓,0.0,0.0,-,-,0,0,-
568,2015/10,業務營收淨額,3.06,100.0,+7.38,-,34.77,100,-
569,2015/09,瓦斯收入,2.14,75.1,-4.98,-,25.43,80.2,-
570,2015/09,裝置收入,0.349,12.2,+9.75,-,3.06,9.65,-
571,2015/09,租金收入,0.218,7.66,-1.11,-,1.98,6.25,-
572,2015/09,通信收入,0.102,3.59,+5.08,-,0.866,2.73,-
573,2015/09,器具收入,0.024,0.84,+2.52,-,0.281,0.89,-
574,2015/09,其他,0.0169,0.59,+14.1,-,0.0958,0.3,-
575,2015/09,銷貨退回及折讓,0.0,0.0,-,-,0,0,-
576,2015/09,業務營收淨額,2.85,100.0,-2.59,-,31.71,100,-
577,2015/08,瓦斯收入,2.25,77.0,-0.76,-,23.29,80.7,-
578,2015/08,裝置收入,0.318,10.9,-29.5,-,2.71,9.39,-
579,2015/08,租金收入,0.221,7.55,-2.19,-,1.76,6.11,-
580,2015/08,通信收入,0.0972,3.32,-2.31,-,0.763,2.64,-
581,2015/08,器具收入,0.0234,0.8,+17.9,-,0.257,0.89,-
582,2015/08,其他,0.0148,0.51,+49.3,-,0.0789,0.27,-
583,2015/08,銷貨退回及折讓,0.0,0.0,-,-,0,0,-
584,2015/08,業務營收淨額,2.93,100.0,-4.86,-,28.86,100,-
585,2015/07,瓦斯收入,2.27,73.8,+1.58,-,21.04,81.1,-
586,2015/07,裝置收入,0.451,14.7,+21.9,-,2.39,9.23,-
587,2015/07,租金收入,0.226,7.34,+3.53,-,1.54,5.94,-
588,2015/07,通信收入,0.0995,3.24,-0.12,-,0.666,2.57,-
589,2015/07,器具收入,0.0199,0.65,-36.3,-,0.234,0.9,-
590,2015/07,其他,0.0099,0.32,+19.5,-,0.064,0.25,-
591,2015/07,銷貨退回及折讓,0.0,0.0,-,-,0,0,-
592,2015/07,業務營收淨額,3.07,100.0,+3.86,-,25.94,100,-
593,2015/06,瓦斯收入,2.23,75.4,-21.5,-,18.77,82.1,-
594,2015/06,裝置收入,0.37,12.5,-5.71,-,1.94,8.5,-
595,2015/06,租金收入,0.218,7.37,-0.69,-,1.32,5.76,-
596,2015/06,通信收入,0.0996,3.37,+6.06,-,0.567,2.48,-
597,2015/06,器具收入,0.0312,1.05,+1.3,-,0.214,0.94,-
598,2015/06,其他,0.0083,0.28,-11.8,-,0.0541,0.24,-
599,2015/06,銷貨退回及折讓,0.0,0.0,-,-,0,0,-
600,2015/06,業務營收淨額,2.96,100.0,-17.6,-,22.86,100,-
601,2015/05,瓦斯收入,2.85,79.2,-7.99,-,16.54,83.1,-
602,2015/05,裝置收入,0.392,10.9,+6.09,-,1.57,7.9,-
603,2015/05,租金收入,0.22,6.11,+0.88,-,1.1,5.52,-
604,2015/05,通信收入,0.094,2.62,-8.24,-,0.467,2.35,-
605,2015/05,器具收入,0.0308,0.86,-29,-,0.183,0.92,-
606,2015/05,其他,0.0094,0.26,+7.16,-,0.0458,0.23,-
607,2015/05,銷貨退回及折讓,0.0,0.0,-,-,0,0,-
608,2015/05,業務營收淨額,3.59,100.0,-6.34,-,19.9,100,-
609,2015/04,瓦斯收入,3.09,80.7,-11.7,-,13.69,83.9,-
610,2015/04,裝置收入,0.37,9.64,+26.4,-,1.18,7.24,-
611,2015/04,租金收入,0.218,5.68,-2.16,-,0.879,5.39,-
612,2015/04,通信收入,0.102,2.67,+19.4,-,0.373,2.29,-
613,2015/04,器具收入,0.0434,1.13,+1.64,-,0.152,0.93,-
614,2015/04,其他,0.0088,0.23,-6.48,-,0.0364,0.22,-
615,2015/04,銷貨退回及折讓,0.0,0.0,-,-,0,0,-
616,2015/04,業務營收淨額,3.83,100.0,-7.74,-,16.31,100,-
617,2015/03,瓦斯收入,3.5,84.3,+5.4,-,10.6,84.9,-
618,2015/03,裝置收入,0.293,7.04,+31.5,-,0.811,6.5,-
619,2015/03,租金收入,0.222,5.35,+4.83,-,0.661,5.3,-
620,2015/03,通信收入,0.0858,2.06,-10,-,0.271,2.17,-
621,2015/03,器具收入,0.0427,1.03,+86,-,0.108,0.87,-
622,2015/03,其他,0.0094,0.23,+13.6,-,0.0276,0.22,-
623,2015/03,銷貨退回及折讓,0.0,0.0,-,-,0,0,-
624,2015/03,業務營收淨額,4.16,100.0,+6.98,-,12.48,100,-
625,2015/02,瓦斯收入,3.32,85.6,-11.8,-,7.1,85.3,-
626,2015/02,裝置收入,0.222,5.73,-24.8,-,0.518,6.23,-
627,2015/02,租金收入,0.212,5.46,-6.19,-,0.438,5.27,-
628,2015/02,通信收入,0.0953,2.45,+6.47,-,0.185,2.22,-
629,2015/02,器具收入,0.0229,0.59,-46.5,-,0.0658,0.79,-
630,2015/02,其他,0.0083,0.21,-16.1,-,0.0182,0.22,-
631,2015/02,銷貨退回及折讓,0.0,0.0,-,-,0,0,-
632,2015/02,業務營收淨額,3.89,100.0,-12.4,-,8.32,100,-
633,2015/01,瓦斯收入,3.77,85.0,-,-,3.77,85,-
634,2015/01,裝置收入,0.296,6.67,-,-,0.296,6.67,-
635,2015/01,租金收入,0.226,5.1,-,-,0.226,5.1,-
636,2015/01,通信收入,0.0896,2.02,-,-,0.0896,2.02,-
637,2015/01,器具收入,0.0429,0.97,-,-,0.0429,0.97,-
638,2015/01,其他,0.0099,0.22,-,-,0.0099,0.22,-
639,2015/01,銷貨退回及折讓,0.0,0.0,-,-,0,0,-
640,2015/01,業務營收淨額,4.44,100.0,-,-,4.44,100,-
641,2014/12,無申報資料,,,,,,,
642,2014/11,無申報資料,,,,,,,
643,2014/10,無申報資料,,,,,,,
644,2014/09,無申報資料,,,,,,,
645,2014/08,無申報資料,,,,,,,
646,2014/07,無申報資料,,,,,,,
647,2014/06,無申報資料,,,,,,,
648,2014/05,無申報資料,,,,,,,
649,2014/04,無申報資料,,,,,,,
650,2014/03,無申報資料,,,,,,,
651,2014/02,無申報資料,,,,,,,
652,2014/01,無申報資料,,,,,,,
653,2013/12,無申報資料,,,,,,,
654,2013/11,無申報資料,,,,,,,
655,2013/10,無申報資料,,,,,,,
656,2013/09,無申報資料,,,,,,,
657,2013/08,無申報資料,,,,,,,
658,2013/07,無申報資料,,,,,,,
659,2013/06,無申報資料,,,,,,,
660,2013/05,無申報資料,,,,,,,
661,2013/04,無申報資料,,,,,,,
662,2013/03,無申報資料,,,,,,,
663,2013/02,無申報資料,,,,,,,
664,2013/01,無申報資料,,,,,,,
665,2012/12,瓦斯收入,4.57,87.6,+18.4,+7.82,44.75,86.2,+11.2
666,2012/12,裝置收入,0.568,10.9,+8.8,+11.8,6.03,11.6,-13.9
667,2012/12,通信收入,0.0394,0.76,0,0,0.473,0.91,0
668,2012/12,器具收入,0.0313,0.6,-0.92,-30.2,0.426,0.82,+1.59
669,2012/12,其他,0.0138,0.26,+47.7,+67.9,0.266,0.51,+73.8
670,2012/12,銷貨退回及折讓,0.0079,-0.15,+295,+49.1,0.0568,-0.11,+28.7
671,2012/12,業務營收淨額,5.21,100.0,+16.9,+7.88,51.89,100,+7.5
672,2012/11,瓦斯收入,3.86,86.5,+6.78,+15.6,40.18,86.1,+11.5
673,2012/11,裝置收入,0.523,11.7,-2.44,-17.6,5.46,11.7,-15.9
674,2012/11,通信收入,0.0394,0.88,0,0,0.434,0.93,0
675,2012/11,器具收入,0.0316,0.71,-7.18,-28.7,0.395,0.85,+5.39
676,2012/11,其他,0.0093,0.21,+5.67,-72.7,0.252,0.54,+74.1
677,2012/11,銷貨退回及折讓,0.002,-0.04,-19.1,-61.7,0.049,-0.1,+26
678,2012/11,業務營收淨額,4.46,100.0,+5.45,+9.2,46.68,100,+7.46
679,2012/10,瓦斯收入,3.61,85.4,+13.7,+8.61,36.33,86,+11.1
680,2012/10,裝置收入,0.536,12.7,+5.02,-9.25,4.94,11.7,-15.8
681,2012/10,通信收入,0.0394,0.93,0,0,0.394,0.93,0
682,2012/10,器具收入,0.034,0.8,+8.83,+0.47,0.363,0.86,+9.96
683,2012/10,其他,0.0088,0.21,-85.1,+1.85,0.243,0.58,+119.3
684,2012/10,銷貨退回及折讓,0.0025,-0.06,-86.1,-20.6,0.047,-0.11,+39.5
685,2012/10,業務營收淨額,4.23,100.0,+11.3,+5.82,42.22,100,+7.28
686,2012/09,瓦斯收入,3.18,83.6,-2.38,+8.92,32.72,86.1,+11.4
687,2012/09,裝置收入,0.51,13.4,+91.4,-33.8,4.41,11.6,-16.5
688,2012/09,通信收入,0.0394,1.04,0,0,0.355,0.93,0
689,2012/09,器具收入,0.0312,0.82,-12.7,-14.2,0.329,0.87,+11
690,2012/09,其他,0.0592,1.56,+612.5,+86.8,0.234,0.62,+129.2
691,2012/09,銷貨退回及折讓,0.0177,-0.47,+542.8,+569.4,0.0445,-0.12,+45.6
692,2012/09,業務營收淨額,3.8,100.0,+5.49,+0.19,38,100,+7.45
693,2012/08,瓦斯收入,3.25,90.4,+7.33,+15.6,29.54,86.4,+11.7
694,2012/08,裝置收入,0.267,7.4,-46,-54.6,3.9,11.4,-13.5
695,2012/08,通信收入,0.0394,1.09,0,0,0.315,0.92,0
696,2012/08,器具收入,0.0358,0.99,-9.24,-5.42,0.298,0.87,+14.6
697,2012/08,其他,0.0083,0.23,-37.9,+4.01,0.175,0.51,+148.4
698,2012/08,銷貨退回及折讓,0.0028,-0.08,-14.3,-52.9,0.0268,-0.08,-4.15
699,2012/08,業務營收淨額,3.6,100.0,-0.35,+3.41,34.2,100,+8.32
700,2012/07,瓦斯收入,3.03,83.9,-3.96,+7.51,26.29,85.9,+11.2
701,2012/07,裝置收入,0.493,13.7,-27.1,-17.4,3.63,11.9,-7.37
702,2012/07,通信收入,0.0394,1.09,0,0,0.276,0.9,0
703,2012/07,器具收入,0.0394,1.09,-34.2,+14.8,0.262,0.86,+18
704,2012/07,其他,0.0134,0.37,-82.1,+40.4,0.166,0.54,+166.8
705,2012/07,銷貨退回及折讓,0.0032,-0.09,-33.1,-14.8,0.024,-0.08,+8.79
706,2012/07,業務營收淨額,3.61,100.0,-9.71,+3.36,30.6,100,+8.93
707,2012/06,瓦斯收入,3.16,78.9,-12,+16.1,23.26,86.2,+11.7
708,2012/06,裝置收入,0.676,16.9,+47.1,-5.42,3.14,11.6,-5.57
709,2012/06,器具收入,0.0599,1.5,+53.1,+55,0.223,0.82,+18.6
710,2012/06,通信收入,0.0394,0.99,0,0,0.237,0.88,0
711,2012/06,其他,0.0748,1.87,+708.2,+834.5,0.153,0.57,+189.6
712,2012/06,銷貨退回及折讓,0.0048,-0.12,+44.4,+133.5,0.0208,-0.08,+13.7
713,2012/06,業務營收淨額,4.0,100.0,-3.09,+13.8,26.99,100,+9.72
714,2012/05,瓦斯收入,3.58,86.8,-5.58,+7.3,20.1,87.5,+11.1
715,2012/05,裝置收入,0.46,11.1,-2.52,-18.4,2.46,10.7,-5.61
716,2012/05,通信收入,0.0394,0.95,0,0,0.197,0.86,0
717,2012/05,器具收入,0.0392,0.95,+35.6,+2.68,0.163,0.71,+9.11
718,2012/05,其他,0.0092,0.22,+5.47,+4.28,0.0783,0.34,+74.6
719,2012/05,銷貨退回及折讓,0.0033,-0.08,-12.6,-12.8,0.016,-0.07,-1.54
720,2012/05,業務營收淨額,4.13,100.0,-4.89,+3.56,22.98,100,+9.04
721,2012/04,瓦斯收入,3.8,87.4,-11.1,+8.73,16.52,87.6,+11.9
722,2012/04,裝置收入,0.472,10.9,+20.8,-21.7,2,10.6,-2.08
723,2012/04,通信收入,0.0394,0.91,0,0,0.158,0.84,0
724,2012/04,器具收入,0.0289,0.67,-33.9,+5.32,0.124,0.66,+11.3
725,2012/04,其他,0.0088,0.2,-77.4,-16.3,0.0691,0.37,+92
726,2012/04,銷貨退回及折讓,0.0038,-0.09,+1.87,-14.8,0.0126,-0.07,+1.94
727,2012/04,業務營收淨額,4.34,100.0,-9.13,+4.18,18.86,100,+10.3
728,2012/03,瓦斯收入,4.27,89.4,+1.27,+9.27,12.72,87.6,+12.9
729,2012/03,裝置收入,0.39,8.17,-31.7,+9.89,1.53,10.5,+6.13
730,2012/03,器具收入,0.0437,0.91,+64.8,+32.4,0.0946,0.65,+13.3
731,2012/03,通信收入,0.0394,0.83,0,0,0.118,0.81,0
732,2012/03,其他,0.0388,0.81,+227.4,+338.9,0.0603,0.42,+136.5
733,2012/03,銷貨退回及折讓,0.0037,-0.08,+35.5,+20.6,0.0088,-0.06,+11.3
734,2012/03,業務營收淨額,4.78,100.0,-1.73,+10.1,14.51,100,+12.3
735,2012/02,瓦斯收入,4.22,86.7,-0.51,+25.9,8.45,86.8,+14.9
736,2012/02,裝置收入,0.571,11.8,+0.92,+28.5,1.14,11.7,+4.9
737,2012/02,通信收入,0.0394,0.81,0,0,0.0788,0.81,0
738,2012/02,器具收入,0.0265,0.55,+8.43,+37.4,0.051,0.52,+0.79
739,2012/02,其他,0.0118,0.24,+22.5,+48.7,0.0215,0.22,+29.1
740,2012/02,銷貨退回及折讓,0.0028,-0.06,+18.5,+10.4,0.0051,-0.05,+5.38
741,2012/02,業務營收淨額,4.86,100.0,-0.26,+26.1,9.74,100,+13.4
742,2012/01,瓦斯收入,4.24,86.9,+0.04,+5.65,4.24,86.9,+5.65
743,2012/01,裝置收入,0.566,11.6,+11.4,-11.5,0.566,11.6,-11.5
744,2012/01,通信收入,0.0394,0.81,0,0,0.0394,0.81,0
745,2012/01,器具收入,0.0244,0.5,-45.4,-21.8,0.0244,0.5,-21.8
746,2012/01,其他,0.0097,0.2,+17.9,+11.1,0.0097,0.2,+11.1
747,2012/01,銷貨退回及折讓,0.0023,-0.05,-55.8,0,0.0023,-0.05,0
748,2012/01,業務營收淨額,4.87,100.0,+0.9,+3.11,4.87,100,+3.11
749,2011/12,瓦斯收入,4.24,87.7,+27,+20,40.26,83.4,+8.27
750,2011/12,裝置收入,0.509,10.5,-19.8,-34.8,7.01,14.5,-13.3
751,2011/12,器具收入,0.0448,0.93,+1.24,+17.4,0.419,0.87,+33.1
752,2011/12,通信收入,0.0394,0.82,0,0,0.473,0.98,0
753,2011/12,其他,0.0082,0.17,-76,-24.4,0.153,0.32,+6.7
754,2011/12,銷貨退回及折讓,0.0053,-0.11,+1.54,+33.8,0.0441,-0.09,-18.6
755,2011/12,業務營收淨額,4.83,100.0,+18.4,+9.91,48.27,100,+4.61
756,2011/11,瓦斯收入,3.33,81.7,+0.29,+8.57,36.02,82.9,+7.05
757,2011/11,裝置收入,0.634,15.5,+7.49,+0.3,6.5,15,-11
758,2011/11,器具收入,0.0442,1.08,+30.8,+3.8,0.374,0.86,+35.3
759,2011/11,通信收入,0.0394,0.97,0,0,0.434,1,0
760,2011/11,其他,0.0341,0.84,+293.8,+294.7,0.145,0.33,+9.25
761,2011/11,銷貨退回及折讓,0.0052,-0.13,+67.4,+18.2,0.0389,-0.09,-22.7
762,2011/11,業務營收淨額,4.08,100.0,+2.19,+7.69,43.44,100,+4.05
