Date,Temp,consumption,Month
202101,16.05332727,22130296,1
202102,17.24469091,21555412,2
202103,19.185,20619129,3
202104,23.82452727,18380357,4
202105,24.43057273,18087914,5
202106,29.43877273,15671242,6
202107,29.78095455,15506125,7
202108,28.99228182,15886693,8
202109,29.01296364,15876713,9
202110,25.13839091,17746362,10
202111,21.02932727,19729162,11
202112,16.84795455,21746854,12
202201,15.35537273,22467089,1
202202,16.38,21972662,2
202203,18.64768182,20878408,3
202204,22.48996364,19024342,4
202205,25.19555455,17718778,5
202206,28.92132727,15920932,6
202207,30.45208182,15182277,7
202208,30.48941818,15164260,8
202209,28.164,16286375,9
202210,24.19712727,18200562,10
202211,21.77975455,19367048,11
202212,19.6641,20387943,12
202301,16.60563636,21863783,1
202302,17.8387,21268777,2
202303,20.59611818,19938204,3
202304,22.50327273,19017920,4
202305,26.09078182,17286792,5
202306,29.65493636,15566934,6
202307,30.8383,14995910,7
202308,30.43794545,15189098,8
202309,29.25727273,15758824,9
202310,24.23465455,18182453,10
202311,20.41018182,20027926,11
202312,19.82149091,20311995,12
202401,17.83204545,21271988,1
202402,16.29655455,22012928,2
202403,19.03099091,20693445,3
202404,21.05308182,19717699,4
202405,24.41027273,18097710,5
202406,28.82253636,15968603,6
202407,29.23649091,15768852,7
202408,29.74914545,15521474,8
202409,28.72818182,16014133,9
202410,25.05816364,17785075,10
202411,21.31079091,19593343,11
202412,18.56226364,20919626,12
202501,15.78057273,22261912,1
202502,16.03046364,22141329,2
202503,18.87716364,20767673,3
202504,21.77595455,19368882,4
202505,23.93976364,18324751,5
202506,28.74320909,16006882,6
202507,30.33431818,15239103,7
202508,30.95323636,14940448,8
202509,28.76534545,15996200,9
202510,24.76788182,17925148,10
202511,22.45046364,19043402,11
202512,16.48357273,21922684,12
202601,15.9322,22188745,1
202602,17.75164545,21310784,2
202603,17.47378182,21444865,3
202604,21.93606364,19291622,4
202605,25.28525455,17675493,5
202606,27.98102727,16374667,6
202607,30.44476364,15185808,7
202608,30.60977273,15106184,8
202609,29.72302727,15534077,9
202610,25.63242727,17507968,10
202611,21.755,19378993,11
202612,17.76278182,21305410,12
202701,15.90607273,22201353,1
202702,16.18934545,22064661,2
202703,18.02444545,21179146,3
202704,24.37592727,18114283,4
202705,27.13983636,16780578,5
202706,28.92603636,15918660,6
202707,29.6503,15569171,7
202708,29.75367273,15519289,8
202709,28.71139091,16022235,9
202710,25.06306364,17782710,10
202711,21.89278182,19312508,11
202712,18.13080909,21127821,12
202801,17.51931818,21422892,1
202802,18.03150909,21175738,2
202803,18.82569091,20792511,3
202804,22.4876,19025482,4
202805,23.2813,18642488,5
202806,27.91685455,16405633,6
202807,29.27270909,15751375,7
202808,28.7165,16019770,8
202809,27.90455455,16411568,9
202810,26.23772727,17215884,10
202811,23.15434545,18703749,11
202812,19.07460909,20672397,12
202901,18.96458182,20725490,1
202902,17.41367273,21473871,2
202903,20.46975455,19999180,3
202904,22.94354545,18805469,4
202905,25.61131818,17518154,5
202906,28.07024545,16331615,6
202907,30.08080909,15361432,7
202908,31.20911818,14816974,8
202909,28.24012727,16249640,9
202910,25.92236364,17368061,10
202911,23.86941818,18358696,11
202912,17.02024545,21663716,12
203001,17.14629091,21602894,1
203002,17.21457273,21569945,2
203003,16.20659091,22056340,3
203004,22.93062727,18811703,4
203005,23.70247273,18439254,5
203006,27.77625455,16473479,6
203007,29.32287273,15727169,7
203008,30.30523636,15253136,8
203009,28.71096364,16022441,9
203010,24.93114545,17846366,10
203011,21.50560909,19499335,11
203012,18.59310909,20904742,12
203101,16.91135455,21716261,1
203102,16.53849091,21896184,2
203103,17.89171818,21243193,3
203104,21.68457273,19412978,4
203105,24.93320909,17845371,5
203106,27.49754545,16607968,6
203107,30.66751818,15078320,7
203108,32.32830909,14276916,8
203109,29.87388182,15461283,9
203110,26.50345455,17087660,10
203111,21.49415455,19504862,11
203112,18.58266364,20909782,12
203201,18.21596364,21086731,1
203202,16.6247,21854584,2
203203,19.51513636,20459824,3
203204,21.9946,19263376,4
203205,28.5352,16107255,5
203206,30.52859091,15145358,6
203207,32.24883636,14315265,7
203208,31.39991818,14724905,8
203209,29.55800909,15613705,9
203210,25.57676364,17534828,10
203211,23.24471818,18660140,11
203212,20.13941818,20158581,12
203301,16.29010909,22016038,1
203302,14.60484545,22829251,2
203303,17.99193636,21194834,3
203304,23.56926364,18503533,4
203305,27.49893636,16607297,5
203306,29.37291818,15703020,6
203307,29.76065455,15515920,7
203308,28.65551818,16049196,8
203309,28.20191818,16268078,9
203310,25.24679091,17694054,10
203311,21.64126364,19433876,11
203312,19.65061818,20394448,12
203401,16.7967,21771587,1
203402,17.49868182,21432850,2
203403,21.40418182,19548278,3
203404,23.93790909,18325646,4
203405,24.91024545,17856452,5
203406,28.31823636,16211949,6
203407,30.36436364,15224605,7
203408,29.79957273,15497141,8
203409,28.62558182,16063642,9
203410,25.30289091,17666983,10
203411,22.9342,18809979,11
203412,19.87012727,20288526,12
203501,17.84021818,21268044,1
203502,15.285,22501047,2
203503,18.65666364,20874074,3
203504,22.72960909,18908702,4
203505,26.76092727,16963418,5
203506,28.9573,15903573,6
203507,30.91315455,14959789,7
203508,30.66500909,15079530,8
203509,28.83558182,15962308,9
203510,24.87438182,17873757,10
203511,24.68506364,17965111,11
203512,18.94985455,20732597,12
203601,14.92181818,22676298,1
203602,16.12049091,22097887,2
203603,21.953,19283450,3
203604,24.18685455,18205519,4
203605,27.94821818,16390499,5
203606,31.31973636,14763596,6
203607,31.50555455,14673931,7
203608,30.09488182,15354641,8
203609,29.06366364,15852248,9
203610,25.35139091,17643580,10
203611,21.52774545,19488653,11
203612,19.38775455,20521291,12
203701,16.43880909,21944284,1
203702,17.27179091,21542335,2
203703,20.128,20164091,3
203704,21.18322727,19654898,4
203705,28.05265455,16340104,5
203706,30.32372727,15244213,6
203707,30.97612727,14929402,7
203708,30.6,15110900,8
203709,29.73395455,15528804,9
203710,24.784,17917370,10
203711,19.93432727,20257546,11
203712,19.30476364,20561338,12
203801,16.4059,21960164,1
203802,16.93177273,21706408,2
203803,18.3234,21034888,3
203804,23.20413636,18679723,4
203805,25.29290909,17671800,5
203806,29.59064545,15597957,6
203807,30.32151818,15245279,7
203808,29.74529091,15523334,8
203809,28.28237273,16229255,9
203810,25.98141818,17339565,10
203811,23.03181818,18762874,11
203812,19.16357273,20629469,12
203901,17.07075455,21639343,1
203902,19.41906364,20506183,2
203903,23.13188182,18714589,3
203904,22.53871818,19000816,4
203905,25.27272727,17681538,5
203906,29.60300909,15591991,6
203907,30.82201818,15003767,7
203908,30.59751818,15112098,8
203909,29.88750909,15454708,9
203910,25.28445455,17675880,10
203911,21.836,19339907,11
203912,19.42995455,20500928,12
204001,18.59451818,20904062,1
204002,17.39773636,21481561,2
204003,20.56434545,19953535,3
204004,23.04112727,18758382,4
204005,26.76623636,16960856,5
204006,29.30028182,15738070,6
204007,30.96638182,14934105,7
204008,31.12560909,14857271,8
204009,29.57014545,15607849,9
204010,26.33407273,17169394,10
204011,22.06314545,19230300,11
204012,18.25116364,21069745,12
204101,14.35938182,22947698,1
204102,16.98377273,21681316,2
204103,20.03041818,20211178,3
204104,23.10344545,18728310,4
204105,27.14422727,16778459,5
204106,29.28467273,15745602,6
204107,30.54080909,15139462,7
204108,31.35861818,14744834,8
204109,28.71667273,16019686,9
204110,25.79734545,17428388,10
204111,21.9467,19286490,11
204112,18.20560909,21091727,12
204201,16.30478182,22008958,1
204202,14.89875455,22687427,2
204203,16.93080909,21706873,3
204204,21.67191818,19419084,4
204205,26.62448182,17029259,5
204206,29.02862727,15869155,6
204207,30.73293636,15046752,7
204208,29.71752727,15536731,8
204209,28.94446364,15909768,9
204210,25.40165455,17619325,10
204211,23.15784545,18702060,11
204212,17.96759091,21206581,12
204301,16.53761818,21896605,1
204302,16.59723636,21867836,2
204303,19.35848182,20535417,3
204304,22.77876364,18884983,4
204305,25.01079091,17807934,5
204306,29.03645455,15865378,6
204307,30.57745455,15121779,7
204308,31.34486364,14751471,8
204309,30.25826364,15275802,9
204310,26.40505455,17135142,10
204311,21.08467273,19702455,11
204312,19.04414545,20687097,12
204401,15.53407273,22380859,1
204402,17.83084545,21272567,2
204403,18.29456364,21048803,3
204404,23.54423636,18515610,4
204405,26.71799091,16984137,5
204406,30.29088182,15260063,6
204407,32.25483636,14312370,7
204408,32.55513636,14167463,8
204409,30.27221818,15269069,9
204410,25.52802727,17558345,10
204411,22.79713636,18876118,11
204412,18.56139091,20920047,12
204501,16.46273636,21932738,1
204502,17.58379091,21391781,2
204503,20.04029091,20206414,3
204504,26.19002727,17238902,4
204505,27.73906364,16491425,5
204506,30.64909091,15087212,6
204507,31.46341818,14694264,7
204508,31.56881818,14643404,8
204509,30.21216364,15298048,9
204510,24.99200909,17816997,10
204511,24.13011818,18232897,11
204512,22.34016364,19096627,12
204601,18.89191818,20760554,1
204602,20.45981818,20003974,2
204603,22.29709091,19117411,3
204604,23.67793636,18451094,4
204605,27.01938182,16838702,5
204606,30.00627273,15397399,6
204607,31.36199091,14743207,7
204608,31.12877273,14855744,8
204609,30.25769091,15276079,9
204610,26.77815455,16955105,10
204611,23.63721818,18470742,11
204612,19.42512727,20503257,12
204701,16.80284545,21768621,1
204702,15.67897273,22310938,2
204703,18.66124545,20871863,3
204704,24.7052,17955395,4
204705,27.7156,16502747,5
204706,29.46285455,15659622,6
204707,30.01307273,15394118,7
204708,30.3782,15217928,8
204709,30.69584545,15064650,9
204710,26.88744545,16902367,10
204711,22.10664545,19209309,11
204712,19.76717273,20338206,12
204801,16.35441818,21985007,1
204802,16.82142727,21759655,2
204803,19.67252727,20383876,3
204804,25.37352727,17632898,4
204805,27.23777273,16733319,5
204806,28.91992727,15921607,6
204807,31.66713636,14595961,7
204808,31.38861818,14730358,8
204809,29.66205455,15563499,9
204810,27.69185455,16514205,10
204811,21.92504545,19296939,11
204812,19.18661818,20618348,12
204901,18.46639091,20965889,1
204902,17.91977273,21229656,2
204903,22.67896364,18933141,3
204904,23.68075455,18449734,4
204905,27.80379091,16460191,5
204906,31.89466364,14486169,6
204907,32.35810909,14262537,7
204908,31.32554545,14760793,8
204909,30.07205455,15365656,9
204910,26.02996364,17316139,10
204911,23.28087273,18642694,11
204912,19.99740909,20227107,12
205001,18.78543636,20811936,1
205002,16.14587273,22085639,2
205003,20.1039,20175720,3
205004,23.24510909,18659952,4
205005,24.94281818,17840734,5
205006,29.07724545,15845695,6
205007,30.17410909,15316411,7
205008,30.83354545,14998204,8
205009,29.5717,15607099,9
205010,26.0741,17294842,10
205011,22.41818182,19058980,11
205012,19.97477273,20238030,12
205101,18.9496,20732720,1
205102,16.83705455,21752114,2
205103,19.25188182,20586856,3
205104,23.52056364,18527033,4
205105,27.78239091,16470518,5
205106,29.58063636,15602787,6
205107,30.51439091,15152210,7
205108,30.16513636,15320740,8
205109,29.78521818,15504067,9
205110,27.71010909,16505397,10
205111,25.36062727,17639123,11
205112,20.3698,20047412,12
205201,17.93600909,21221821,1
205202,17.81007273,21282591,2
205203,18.54721818,20926886,3
205204,25.04262727,17792572,4
205205,29.23945455,15767422,5
205206,30.53723636,15141186,6
205207,31.70967273,14575435,7
205208,31.99802727,14436292,8
205209,30.90179091,14965273,9
205210,26.10991818,17277558,10
205211,21.30077273,19598178,11
205212,19.87062727,20288284,12
205301,17.5163,21424349,1
205302,19.46264545,20485153,2
205303,20.14189091,20157388,3
205304,23.35997273,18604525,4
205305,27.52432727,16595045,5
205306,30.05692727,15372956,6
205307,31.64432727,14606967,7
205308,32.51982727,14184501,8
205309,31.43419091,14708367,9
205310,27.79296364,16465416,10
205311,23.80846364,18388109,11
205312,21.43538182,19533223,12
205401,15.80508182,22250085,1
205402,18.14801818,21119517,2
205403,19.07458182,20672410,3
205404,23.10307273,18728490,4
205405,27.00026364,16847928,5
205406,30.36042727,15226504,6
205407,31.72909091,14566065,7
205408,31.99013636,14440099,8
205409,30.17391818,15316503,9
205410,26.22373636,17222636,10
205411,21.70619091,19402546,11
205412,20.38228182,20041389,12
205501,18.13673636,21124961,1
205502,16.43560909,21945828,2
205503,19.76133636,20341022,3
205504,23.91318182,18337578,4
205505,28.29907273,16221196,5
205506,29.82897273,15482954,6
205507,30.97266364,14931074,7
205508,30.23729091,15285923,8
205509,29.66493636,15562108,9
205510,26.92164545,16885864,10
205511,22.26635455,19132243,11
205512,18.5637,20918933,12
205601,19.52056364,20457205,1
205602,19.16130909,20630561,2
205603,22.07524545,19224461,3
205604,22.97344545,18791041,4
205605,26.93785455,16878043,5
205606,30.92996364,14951678,6
205607,32.64643636,14123406,7
205608,32.14176364,14366933,8
205609,30.93652727,14948511,9
205610,27.3799,16664737,10
205611,24.52238182,18043612,11
205612,18.45661818,20970605,12
205701,18.65153636,20876548,1
205702,17.16430909,21594199,2
205703,20.19147273,20133463,3
205704,26.27391818,17198421,4
205705,28.50682727,16120946,5
205706,30.69739091,15063905,6
205707,31.81014545,14526953,7
205708,30.89509091,14968506,8
205709,29.99259091,15404001,9
205710,26.53687273,17071534,10
205711,22.59771818,18972346,11
205712,20.6982,19888945,12
205801,17.88964545,21244193,1
205802,17.57537273,21395843,2
205803,18.85071818,20780434,3
205804,22.70395455,18921082,4
205805,26.66416364,17010110,5
205806,29.73425455,15528659,6
205807,31.46070909,14695571,7
205808,31.0288,14903986,8
205809,29.67432727,15557577,9
205810,26.26743636,17201548,10
205811,21.23789091,19628521,11
205812,19.35044545,20539294,12
205901,17.75066364,21311258,1
205902,15.66146364,22319387,2
205903,20.07001818,20192070,3
205904,23.19926364,18682074,4
205905,27.09767273,16800924,5
205906,29.33035455,15723559,6
205907,30.85092727,14989817,7
205908,30.36722727,15223223,8
205909,30.50238182,15158005,9
205910,27.96948182,16380238,10
205911,24.20881818,18194920,11
205912,19.28415455,20571283,12
206001,17.25416364,21550841,1
206002,16.95062727,21697310,2
206003,20.32704545,20068043,3
206004,22.10435455,19210415,4
206005,26.26012727,17205075,5
206006,29.5549,15615206,6
