Date,Temp,consumption,Month
206007,31.11615455,14861833,7
206008,30.34417273,15234348,8
206009,29.6971,15546588,9
206010,26.75641818,16965594,10
206011,22.97211818,18791681,11
206012,21.09552727,19697217,12
206101,19.33524545,20546629,1
206102,17.61614545,21376169,2
206103,19.6987,20371247,3
206104,24.36871818,18117762,4
206105,26.44211818,17117257,5
206106,30.59565455,15112997,6
206107,31.41321818,14718487,7
206108,31.63328182,14612297,8
206109,30.64945455,15087036,9
206110,26.68041818,17002267,10
206111,24.40202727,18101689,11
206112,20.29136364,20085261,12
206201,17.1394,21606219,1
206202,14.99528182,22640848,2
206203,19.93386364,20257770,3
206204,23.69586364,18442443,4
206205,27.30107273,16702774,5
206206,30.72530909,15050433,6
206207,31.45268182,14699444,7
206208,31.15527273,14842957,8
206209,30.93872727,14947449,9
206210,27.90645455,16410652,10
206211,24.72981818,17943515,11
206212,24.35998182,18121977,12
206301,19.273,20576665,1
206302,19.27935455,20573599,2
206303,20.45878182,20004474,3
206304,23.55085455,18512416,4
206305,28.50445455,16122091,5
206306,31.27719091,14784126,6
206307,32.62698182,14132794,7
206308,32.68932727,14102710,8
206309,30.94676364,14943572,9
206310,27.4761,16618316,10
206311,22.86486364,18843436,11
206312,19.97372727,20238534,12
206401,19.20465455,20609645,1
206402,18.76773636,20820477,2
206403,20.55778182,19956703,3
206404,22.90439091,18824363,4
206405,27.52697273,16593768,5
206406,30.84805455,14991203,6
206407,31.35280909,14747637,7
206408,30.10980909,15347438,8
206409,30.70622727,15059641,9
206410,27.90310909,16412266,10
206411,22.88714545,18832684,11
206412,20.79595455,19841774,12
206501,15.62513636,22336916,1
206502,16.01988182,22146435,2
206503,20.84234545,19819388,3
206504,25.1673,17732412,4
206505,28.85125455,15954745,5
206506,30.10320909,15350623,6
206507,32.03799091,14417007,7
206508,31.70550909,14577444,8
206509,31.08626364,14876257,9
206510,27.13174545,16784482,10
206511,22.8051,18872275,11
206512,19.27666364,20574897,12
206601,17.96246364,21209055,1
206602,17.47386364,21444826,2
206603,19.88701818,20280375,3
206604,22.66336364,18940669,4
206605,29.01817273,15874200,5
206606,32.10583636,14384269,6
206607,33.06505455,13921405,7
206608,31.51259091,14670536,8
206609,31.61508182,14621079,9
206610,27.41006364,16650182,10
206611,22.80845455,18870656,11
206612,20.61153636,19930764,12
206701,17.29285455,21532171,1
206702,18.8263,20792217,2
206703,20.21080909,20124132,3
206704,23.87919091,18353980,4
206705,26.77566364,16956307,5
206706,30.36020909,15226609,6
206707,31.5472,14653835,7
206708,29.90763636,15444995,8
206709,30.5495,15135268,9
206710,28.78554545,15986452,10
206711,22.95108182,18801832,11
206712,21.12238182,19684259,12
206801,16.23112727,22044500,1
206802,18.16005455,21113709,2
206803,21.10079091,19694677,3
206804,24.29582727,18152935,4
206805,27.72412727,16498632,5
206806,32.19152727,14342920,6
206807,32.76018182,14068519,7
206808,32.74984545,14073507,8
206809,30.88951818,14971195,9
206810,28.54857273,16100802,10
206811,24.44656364,18080198,11
206812,22.69754545,18924175,12
206901,18.52271818,20938708,1
206902,18.5428,20929018,2
206903,20.63772727,19918126,3
206904,25.02616364,17800516,4
206905,30.32343636,15244354,5
206906,30.59813636,15111799,6
206907,32.87957273,14010908,7
206908,33.45790909,13731836,8
206909,32.43264545,14226570,9
206910,27.94302727,16393004,10
206911,25.52388182,17560346,11
206912,20.02723636,20212714,12
207001,18.15056364,21118289,1
207002,21.19370909,19649840,2
207003,23.69809091,18441368,3
207004,25.65130909,17498856,4
207005,29.01848182,15874051,5
207006,31.84948182,14507971,6
207007,32.58455455,14153267,7
207008,33.20575455,13853511,8
207009,31.88559091,14490547,9
207010,29.88654545,15455173,10
207011,25.76641818,17443311,11
207012,22.31759091,19107519,12
207101,18.80714545,20801460,1
207102,17.14328182,21604346,2
207103,22.00338182,19259138,3
207104,26.19859091,17234769,4
207105,28.20827273,16265011,5
207106,32.09487273,14389560,6
207107,32.92426364,13989343,7
207108,31.28956364,14778156,8
207109,29.78724545,15503089,9
207110,29.49025455,15646400,10
207111,24.80346364,17907978,11
207112,22.20413636,19162266,12
207201,16.84744545,21747100,1
207202,21.69265455,19409078,2
207203,21.22577273,19634368,3
207204,25.82209091,17416447,4
207205,30.16587273,15320385,5
207206,31.45422727,14698699,6
207207,32.67584545,14109215,7
207208,32.13392727,14370714,8
207209,31.04009091,14898537,9
207210,26.57424545,17053500,10
207211,23.44661818,18562715,11
207212,21.31664545,19590518,12
207301,21.05066364,19718866,1
207302,17.78035455,21296931,2
207303,19.54306364,20446348,3
207304,25.46014545,17591101,4
207305,29.09651818,15836395,5
207306,30.07799091,15362792,6
207307,33.46264545,13729550,7
207308,32.37652727,14253649,8
207309,31.08049091,14879042,9
207310,27.68550909,16517267,10
207311,24.35379091,18124965,11
207312,21.93011818,19294491,12
207401,19.57241818,20432183,1
207402,19.77209091,20335832,2
207403,20.94114545,19771713,3
207404,24.67160909,17971604,4
207405,30.26188182,15274057,5
207406,31.95865455,14455291,6
207407,34.08892727,13427342,7
207408,32.17899091,14348969,8
207409,30.92328182,14954903,9
207410,28.13407273,16300816,10
207411,24.84625455,17887330,11
207412,20.33180909,20065744,12
207501,17.81589091,21279783,1
207502,18.61051818,20896341,2
207503,20.76854545,19855000,3
207504,25.11851818,17755951,4
207505,29.20788182,15782657,5
207506,31.16472727,14838395,6
207507,32.73815455,14079148,7
207508,32.36265455,14260343,8
207509,31.57090909,14642395,9
207510,26.71540909,16985382,10
207511,24.8521,17884509,11
207512,20.3439,20059910,12
207601,18.71188182,20847429,1
207602,19.03238182,20692774,2
207603,20.32081818,20071048,3
207604,24.68857273,17963418,4
207605,29.97257273,15413661,5
207606,31.70813636,14576176,6
207607,32.98804545,13958565,7
207608,30.78447273,15021884,8
207609,29.87089091,15462727,9
207610,27.32915455,16689224,10
207611,22.04904545,19237104,11
207612,19.93604545,20256717,12
207701,17.83937273,21268452,1
207702,17.95321818,21213517,2
207703,20.95168182,19766629,3
207704,24.67280909,17971025,4
207705,27.59170909,16562530,5
207706,30.94078182,14946458,6
207707,33.34632727,13785679,7
207708,33.34147273,13788021,8
207709,31.03818182,14899458,9
207710,27.48278182,16615092,10
207711,22.85606364,18847683,11
207712,19.6295,20404639,12
207801,18.10886364,21138411,1
207802,16.6809,21827465,2
207803,18.91126364,20751219,3
207804,24.2632,18168679,4
207805,29.23040909,15771787,5
207806,32.07375455,14399750,6
207807,33.07766364,13915321,7
207808,32.81723636,14040988,8
207809,31.2065,14818238,9
207810,26.53011818,17074793,10
207811,23.12814545,18716392,11
207812,20.68360909,19895986,12
207901,20.10813636,20173676,1
207902,20.54134545,19964634,2
207903,22.96809091,18793625,3
207904,24.32097273,18140801,4
207905,28.97047273,15897217,5
207906,32.4533,14216603,6
207907,33.37804545,13770373,7
207908,31.8451,14510086,8
207909,32.13802727,14368736,9
207910,30.63309091,15094932,10
207911,25.04214545,17792804,11
207912,22.05046364,19236419,12
208001,17.36153636,21499029,1
208002,18.25870909,21066104,2
208003,20.45507273,20006264,3
208004,26.14502727,17260616,4
208005,30.72333636,15051385,5
208006,32.36292727,14260212,6
208007,32.35345455,14264783,7
208008,31.87136364,14497412,8
208009,30.21274545,15297767,9
208010,29.25396364,15760420,10
208011,24.92897273,17847415,11
208012,22.64588182,18949104,12
208101,19.69592727,20372585,1
208102,19.22534545,20599661,2
208103,19.97583636,20237516,3
208104,23.16702727,18697629,4
208105,28.92253636,15920348,5
208106,31.35230909,14747878,6
208107,33.77721818,13577755,7
208108,33.03220909,13937254,8
208109,31.09970909,14869769,9
208110,28.19952727,16269231,10
208111,21.84821818,19334012,11
208112,19.51225455,20461215,12
208201,19.23126364,20596805,1
208202,19.54869091,20443632,2
208203,20.43576364,20015582,3
208204,21.89402727,19311907,4
208205,28.18060909,16278360,5
208206,32.39197273,14246196,6
208207,32.75590909,14070581,7
208208,32.33784545,14272315,8
208209,32.1502,14362862,9
208210,28.86932727,15946024,10
208211,24.69877273,17958496,11
208212,20.11034545,20172610,12
208301,17.88122727,21248255,1
208302,18.84614545,20782641,2
208303,20.82613636,19827210,3
208304,23.7249,18428432,4
208305,29.57688182,15604599,5
208306,32.72042727,14087703,6
208307,32.80324545,14047739,7
208308,33.99729091,13471561,8
208309,32.67260909,14110777,9
208310,29.44231818,15669531,10
208311,23.44845455,18561829,11
208312,19.78838182,20327971,12
208401,17.42169091,21470002,1
208402,17.7076,21332038,2
208403,21.5098,19497313,3
208404,24.3086,18146771,4
208405,27.95780909,16385871,5
208406,32.97241818,13966106,6
208407,34.72285455,13121445,7
208408,34.34788182,13302386,8
208409,33.28635455,13814618,9
208410,30.33023636,15241073,10
208411,25.27041818,17682653,11
208412,22.95696364,18798994,12
208501,19.62956364,20404608,1
208502,18.70450909,20850987,2
208503,20.67413636,19900557,3
208504,25.36611818,17636473,4
208505,28.56192727,16094358,5
208506,33.13224545,13888983,6
208507,34.43409091,13260786,7
208508,33.34008182,13788693,8
208509,32.21538182,14331409,9
208510,28.11499091,16310024,10
208511,23.55576364,18510047,11
208512,21.59753636,19454976,12
208601,20.13026364,20162999,1
208602,18.92918182,20742572,2
208603,21.17371818,19659487,3
208604,24.14042727,18227922,4
208605,29.84800909,15473768,5
208606,31.6918,14584059,6
208607,33.59718182,13664631,7
208608,33.89936364,13518815,8
208609,32.45465455,14215949,9
208610,28.10196364,16316310,10
208611,23.4205,18575318,11
208612,21.04764545,19720322,12
208701,16.1507,22083309,1
208702,18.71929091,20843854,2
208703,22.45154545,19042880,3
208704,26.8792,16906346,4
208705,28.27757273,16231571,5
208706,31.77375455,14544513,6
208707,32.9218,13990532,7
208708,32.37055455,14256531,8
208709,31.87600909,14495171,9
208710,28.42104545,16162339,10
208711,23.84191818,18371965,11
208712,19.51881818,20458047,12
208801,18.82495455,20792866,1
208802,20.29357273,20084195,2
208803,21.18645455,19653341,3
208804,25.38914545,17625362,4
208805,27.08888182,16805166,5
208806,31.75603636,14553063,6
208807,33.76961818,13581423,7
208808,33.56975455,13677866,8
208809,32.42931818,14228175,9
208810,28.70165455,16026933,10
208811,24.13864545,18228782,11
208812,21.50508182,19499590,12
208901,17.79862727,21288113,1
208902,20.23406364,20112911,2
208903,21.94628182,19286692,3
208904,24.24257273,18178632,4
208905,28.43867273,16153833,5
208906,31.93992727,14464327,6
208907,33.55546364,13684762,7
208908,32.89285455,14004499,8
208909,32.08123636,14396140,9
208910,27.03991818,16828793,10
208911,24.69768182,17959023,11
208912,19.45158182,20490492,12
209001,16.73235455,21802636,1
209002,17.64709091,21361236,2
209003,19.86150909,20292684,3
209004,23.96840909,18310928,4
209005,30.68875455,15068072,5
209006,30.56236364,15129061,6
209007,32.4909,14198459,7
209008,33.4338,13743469,8
209009,32.69884545,14098117,9
209010,29.78017273,15506502,10
209011,27.34403636,16682043,11
209012,22.47834545,19029948,12
209101,19.64317273,20398041,1
209102,18.24981818,21070394,2
209103,20.51684545,19976456,3
209104,25.15076364,17740391,4
209105,29.63682727,15575672,5
209106,32.73210909,14082066,6
209107,34.35003636,13301346,7
209108,33.01954545,13943365,8
209109,33.13270909,13888759,9
209110,28.25982727,16240134,10
209111,25.2869,17674699,11
209112,21.58556364,19460754,12
209201,18.87833636,20767107,1
209202,17.92723636,21226054,2
209203,21.52704545,19488991,3
209204,24.85612727,17882566,4
209205,29.03980909,15863759,5
209206,31.26349091,14790737,6
209207,33.73216364,13599496,7
209208,32.42733636,14229132,8
209209,31.88472727,14490964,9
209210,27.47493636,16618878,10
209211,24.92161818,17850964,11
209212,21.43272727,19534504,12
209301,20.22234545,20118565,1
209302,19.02032727,20698591,2
209303,20.07393636,20190179,3
209304,22.89859091,18827161,4
209305,29.25771818,15758609,5
209306,32.28806364,14296337,6
209307,32.98321818,13960895,7
209308,33.30063636,13807727,8
209309,31.89630909,14485375,9
209310,29.86798182,15464130,10
209311,24.66569091,17974460,11
209312,21.85770909,19329432,12
209401,19.83541818,20305274,1
209402,19.23704545,20594015,2
209403,21.03011818,19728780,3
209404,23.20166364,18680916,4
209405,27.66830909,16525567,5
209406,32.96299091,13970655,6
209407,33.69910909,13615446,7
209408,34.20677273,13370477,8
209409,32.52110909,14183882,9
209410,28.27681818,16231935,10
209411,22.72429091,18911269,11
209412,20.06073636,20196548,12
209501,19.36016364,20534605,1
209502,18.62381818,20889923,2
209503,20.69852727,19888787,3
209504,27.64438182,16537113,4
209505,30.92545455,14953854,5
209506,32.15634545,14359896,6
209507,34.12824545,13408370,7
209508,33.95094545,13493925,8
209509,33.24059091,13836701,9
209510,29.41808182,15681226,10
209511,23.68931818,18445602,11
209512,20.84110909,19819985,12
209601,18.03889091,21172176,1
209602,18.8166,20796898,2
209603,20.21246364,20123334,3
209604,27.02076364,16838036,4
209605,28.58070909,16085295,5
209606,33.55200909,13686429,6
209607,33.70135455,13614363,7
209608,34.28891818,13330838,8
209609,32.72293636,14086492,9
209610,29.16587273,15802928,10
209611,24.43514545,18085708,11
209612,21.68792727,19411359,12
209701,19.39521818,20517690,1
209702,18.64862727,20877952,2
209703,23.73929091,18421488,3
209704,29.8637,15466196,4
209705,29.4376,15671808,5
209706,31.93087273,14468697,6
209707,34.02843636,13456532,7
209708,34.75546364,13105710,8
209709,33.75835455,13586858,9
209710,28.9067,15927990,10
209711,23.68749091,18446483,11
209712,20.97706364,19754381,12
209801,19.48630909,20473734,1
209802,18.45400909,20971864,2
209803,21.19204545,19650643,3
209804,25.95585455,17351900,4
209805,31.23787273,14803099,5
209806,33.15633636,13877358,6
209807,35.4334,12778576,7
209808,35.10670909,12936219,8
209809,33.34111818,13788192,9
209810,28.19758182,16270170,10
209811,24.84255455,17889115,11
209812,19.37025455,20529736,12
209901,20.66577273,19904592,1
209902,18.79386364,20807869,2
209903,23.59354545,18491816,3
209904,27.8556,16435191,4
209905,31.31004545,14768272,5
209906,33.16864545,13871418,6
209907,34.23767273,13355566,7
209908,33.80910909,13562367,8
209909,33.69861818,13615683,9
209910,30.42555455,15195077,10
209911,24.94124545,17841493,11
209912,21.21492727,19639602,12
